      424    -4.118977242E-02     1.150001699E-01     1.139000000E-01
      425    -4.075004641E-02     1.176879620E-01     1.139000000E-01
      426    -4.493977242E-02     1.333335033E-01     1.124000000E-01
      427    -4.306477242E-02     1.350001699E-01     1.124000000E-01
      428    -4.493977242E-02     1.350001699E-01     1.139000000E-01
      429    -4.493977242E-02     1.200001699E-01     1.124000000E-01
      430    -4.493977242E-02     1.183335033E-01     1.139000000E-01
      431    -4.493977242E-02     1.200001699E-01     1.139000000E-01
      432    -4.262504641E-02     1.193546287E-01     1.139000000E-01
      433    -4.493977242E-02     1.233335033E-01     1.124000000E-01
      434    -4.493977242E-02     1.216668366E-01     1.139000000E-01
      435    -4.493977242E-02     1.266668366E-01     1.124000000E-01
      436    -4.493977242E-02     1.233335033E-01     1.139000000E-01
      437    -4.493977242E-02     1.250001699E-01     1.139000000E-01
      438    -4.493977242E-02     1.300001699E-01     1.124000000E-01
      439    -4.493977242E-02     1.266668366E-01     1.139000000E-01
      440    -4.493977242E-02     1.283335033E-01     1.139000000E-01
      441    -4.493977242E-02     1.300001699E-01     1.139000000E-01
      442    -4.306477242E-02     1.333335033E-01     1.124000000E-01
      443    -4.493977242E-02     1.333335033E-01     1.139000000E-01
      444    -4.493977242E-02     1.316668366E-01     1.139000000E-01
      445    -4.306477242E-02     1.333335033E-01     1.139000000E-01
      446    -3.181477242E-02     1.350001699E-01     1.124000000E-01
      447    -2.993977242E-02     1.333335033E-01     1.124000000E-01
      448    -2.993977242E-02     1.350001699E-01     1.139000000E-01
      449    -3.181477242E-02     1.350001699E-01     1.139000000E-01
      450    -3.931477242E-02     1.350001699E-01     1.124000000E-01
      451    -4.014810576E-02     1.310001699E-01     1.124000000E-01
      452    -4.306477242E-02     1.350001699E-01     1.139000000E-01
      453    -4.118977242E-02     1.350001699E-01     1.139000000E-01
      454    -3.931477242E-02     1.320835033E-01     1.139000000E-01
      455    -3.556477242E-02     1.350001699E-01     1.124000000E-01
      456    -3.827310576E-02     1.310001699E-01     1.124000000E-01
      457    -3.660643909E-02     1.310001699E-01     1.124000000E-01
      458    -3.931477242E-02     1.350001699E-01     1.139000000E-01
      459    -3.743977242E-02     1.350001699E-01     1.139000000E-01
      460    -3.743977242E-02     1.320835033E-01     1.139000000E-01
      461    -3.181477242E-02     1.333335033E-01     1.124000000E-01
      462    -3.473143909E-02     1.310001699E-01     1.124000000E-01
      463    -3.556477242E-02     1.350001699E-01     1.139000000E-01
      464    -3.368977242E-02     1.350001699E-01     1.139000000E-01
      465    -3.556477242E-02     1.320835033E-01     1.139000000E-01
      466    -2.993977242E-02     1.300001699E-01     1.124000000E-01
      467    -2.993977242E-02     1.333335033E-01     1.139000000E-01
      468    -3.181477242E-02     1.333335033E-01     1.139000000E-01
      469    -2.993977242E-02     1.316668366E-01     1.139000000E-01
      470    -2.993977242E-02     1.266668366E-01     1.124000000E-01
      471    -2.993977242E-02     1.300001699E-01     1.139000000E-01
      472    -2.993977242E-02     1.283335033E-01     1.139000000E-01
      473    -2.993977242E-02     1.233335033E-01     1.124000000E-01
      474    -2.993977242E-02     1.266668366E-01     1.139000000E-01
      475    -2.993977242E-02     1.250001699E-01     1.139000000E-01
      476    -2.993977242E-02     1.200001699E-01     1.124000000E-01
      477    -2.993977242E-02     1.233335033E-01     1.139000000E-01
      478    -2.993977242E-02     1.216668366E-01     1.139000000E-01
      479    -2.993977242E-02     1.200001699E-01     1.139000000E-01
      480    -2.993977242E-02     1.183335033E-01     1.139000000E-01
      481    -3.181477242E-02     1.191557266E-01     1.139000000E-01
      482    -3.743977242E-02     1.270001699E-01     1.124000000E-01
      483    -3.743977242E-02     1.250001699E-01     1.124000000E-01
      484    -3.910643909E-02     1.250001699E-01     1.124000000E-01
      485    -4.202310576E-02     1.260001699E-01     1.139000000E-01
      486    -3.827465217E-02     1.250001699E-01     1.097070866E-01
      487    -3.827160354E-02     1.270001699E-01     1.096993128E-01
      488    -3.827310576E-02     1.280835033E-01     1.139000000E-01
      489    -3.970837975E-02     1.236879620E-01     1.139000000E-01
      490    -3.577310576E-02     1.250001699E-01     1.124000000E-01
      491    -3.285643909E-02     1.260001699E-01     1.139000000E-01
      492    -3.660798551E-02     1.250001699E-01     1.097070866E-01
      493    -3.660493687E-02     1.270001699E-01     1.096993128E-01
      494    -3.660643909E-02     1.280835033E-01     1.139000000E-01
      495    -3.535568798E-02     1.260001699E-01     1.092996564E-01
      496    -3.743977242E-02     1.230001699E-01     1.124000000E-01
      497    -3.285643909E-02     1.240001699E-01     1.139000000E-01
      498    -3.660798551E-02     1.230001699E-01     1.097070866E-01
      499    -3.660643909E-02     1.260835033E-01     1.139000000E-01
      500    -3.473143909E-02     1.214890599E-01     1.139000000E-01
      501    -3.804171308E-02     1.216879620E-01     1.139000000E-01
      502    -3.827465217E-02     1.230001699E-01     1.097070866E-01
      503    -3.970837975E-02     1.216879620E-01     1.139000000E-01
      504    -4.493977242E-02     1.166668366E-01     1.154000000E-01
      505    -4.306477242E-02     1.150001699E-01     1.154000000E-01
      506    -4.493977242E-02     1.333335033E-01     1.154000000E-01
      507    -4.306477242E-02     1.350001699E-01     1.154000000E-01
      508    -4.493977242E-02     1.200001699E-01     1.154000000E-01
      509    -4.306477242E-02     1.166668366E-01     1.154000000E-01
      510    -4.262504641E-02     1.193546287E-01     1.154000000E-01
      511    -4.493977242E-02     1.233335033E-01     1.154000000E-01
      512    -4.262504641E-02     1.210212954E-01     1.154000000E-01
      513    -4.493977242E-02     1.266668366E-01     1.154000000E-01
      514    -4.118977242E-02     1.270835033E-01     1.154000000E-01
      515    -4.262504641E-02     1.226879620E-01     1.154000000E-01
      516    -4.493977242E-02     1.300001699E-01     1.154000000E-01
      517    -4.118977242E-02     1.287501700E-01     1.154000000E-01
      518    -4.306477242E-02     1.333335033E-01     1.154000000E-01
      519    -4.118977242E-02     1.304168366E-01     1.154000000E-01
      520    -3.181477242E-02     1.350001699E-01     1.154000000E-01
      521    -2.993977242E-02     1.333335033E-01     1.154000000E-01
      522    -3.931477242E-02     1.350001699E-01     1.154000000E-01
      523    -3.931477242E-02     1.320835033E-01     1.154000000E-01
      524    -3.556477242E-02     1.350001699E-01     1.154000000E-01
      525    -3.743977242E-02     1.320835033E-01     1.154000000E-01
      526    -3.181477242E-02     1.333335033E-01     1.154000000E-01
      527    -3.556477242E-02     1.320835033E-01     1.154000000E-01
      528    -2.993977242E-02     1.166668366E-01     1.154000000E-01
      529    -3.181477242E-02     1.150001699E-01     1.154000000E-01
      530    -2.993977242E-02     1.300001699E-01     1.154000000E-01
      531    -3.368977242E-02     1.304168366E-01     1.154000000E-01
      532    -2.993977242E-02     1.266668366E-01     1.154000000E-01
      533    -3.368977242E-02     1.287501700E-01     1.154000000E-01
      534    -2.993977242E-02     1.233335033E-01     1.154000000E-01
      535    -3.368977242E-02     1.270835033E-01     1.154000000E-01
      536    -3.181477242E-02     1.224890599E-01     1.154000000E-01
      537    -2.993977242E-02     1.200001699E-01     1.154000000E-01
      538    -3.181477242E-02     1.208223932E-01     1.154000000E-01
      539    -3.181477242E-02     1.166668366E-01     1.154000000E-01
      540    -3.181477242E-02     1.191557266E-01     1.154000000E-01
      541    -3.556477242E-02     1.150001699E-01     1.154000000E-01
      542    -3.368977242E-02     1.174890599E-01     1.154000000E-01
      543    -3.931477242E-02     1.150001699E-01     1.154000000E-01
      544    -3.556477242E-02     1.174890599E-01     1.154000000E-01
      545    -3.887504641E-02     1.176879620E-01     1.154000000E-01
      546    -4.075004641E-02     1.176879620E-01     1.154000000E-01
      547    -3.673977242E-02     1.250001699E-01     1.019000000E-01
      548    -3.668833799E-02     1.264200749E-01     1.005308111E-01
      549    -3.593910030E-02     1.264200749E-01     1.012331687E-01
      550    -3.619119418E-02     1.253682262E-01     1.009000657E-01
      551    -3.600595802E-02     1.255833919E-01     1.019140141E-01
      552    -3.584555256E-02     1.235802650E-01     1.018172665E-01
      553    -3.601436965E-02     1.235802650E-01     1.027855540E-01
      554    -3.619119418E-02     1.245284163E-01     1.011256539E-01
      555    -3.600595802E-02     1.247435820E-01     1.021396023E-01
      556    -3.633137580E-02     1.248644434E-01     1.027202865E-01
      557    -3.813977242E-02     1.250001699E-01     1.019000000E-01
      558    -3.883099147E-02     1.264200749E-01     1.027152046E-01
      559    -3.866623252E-02     1.264200749E-01     1.014729131E-01
      560    -3.854466811E-02     1.251909574E-01     1.024434212E-01
      561    -3.837782921E-02     1.257046797E-01     1.016720873E-01
      562    -3.839155248E-02     1.235802650E-01     1.006875494E-01
      563    -3.893553323E-02     1.235802650E-01     1.015244400E-01
      564    -3.854466811E-02     1.243511475E-01     1.022178330E-01
      565    -3.837782921E-02     1.248648698E-01     1.014464991E-01
      566    -3.853618803E-02     1.230001699E-01     1.052301478E-01
      567    -3.634724293E-02     1.230001699E-01     1.052298464E-01
      568    -3.743981662E-02     1.250001699E-01     1.070063994E-01
      569    -3.619056773E-02     1.240001699E-01     1.066067430E-01
      570    -3.808166048E-02     1.239373426E-01     1.060465479E-01
      571    -3.969907556E-02     1.230001699E-01     1.024102953E-01
      572    -3.930821045E-02     1.237710525E-01     1.031036883E-01
      573    -3.917498325E-02     1.239373426E-01     1.042625226E-01
      574    -4.014030807E-02     1.239655862E-01     1.036947548E-01
      575    -3.741747224E-02     1.230001699E-01     9.971074067E-02
      576    -3.922465957E-02     1.230001699E-01     1.005375777E-01
      577    -3.841940752E-02     1.239663844E-01     9.944526469E-02
      578    -3.959032400E-02     1.240001699E-01     9.990540304E-02
      579    -3.866695555E-02     1.242847747E-01     1.004596367E-01
      580    -3.553412604E-02     1.230001699E-01     1.006148696E-01
      581    -3.587976766E-02     1.239483212E-01     9.992325695E-02
      582    -3.715620095E-02     1.239663844E-01     9.945531831E-02
      583    -3.508280351E-02     1.230001699E-01     1.024772323E-01
      584    -3.525962804E-02     1.239483212E-01     1.008173322E-01
      585    -3.507439187E-02     1.241634869E-01     1.018312807E-01
      586    -3.460920776E-02     1.239324983E-01     1.025794724E-01
      587    -3.524320896E-02     1.241634869E-01     1.027995681E-01
      588    -3.477802485E-02     1.239324983E-01     1.035477598E-01
      589    -3.556862675E-02     1.242843484E-01     1.033802522E-01
      590    -3.509494540E-02     1.240001699E-01     1.048224163E-01
      591    -3.698603815E-02     1.239373426E-01     1.042622212E-01
      592    -3.937777520E-02     1.237710525E-01     1.020678612E-01
      593    -4.013430474E-02     1.240001699E-01     1.007422936E-01
      594    -3.921093630E-02     1.242847747E-01     1.012965273E-01
      595    -3.635927747E-02     1.270001699E-01     1.051610254E-01
      596    -3.849816240E-02     1.270001699E-01     1.051517233E-01
      597    -3.666120044E-02     1.262843484E-01     1.051568052E-01
      598    -3.618751909E-02     1.260001699E-01     1.065989693E-01
      599    -3.807861184E-02     1.259373426E-01     1.060387742E-01
      600    -3.519143443E-02     1.270001699E-01     1.020576754E-01
      601    -3.525829215E-02     1.261634869E-01     1.027385208E-01
      602    -3.479310803E-02     1.259324983E-01     1.034867126E-01
      603    -3.558370993E-02     1.262843484E-01     1.033192050E-01
      604    -3.511002858E-02     1.260001699E-01     1.047613690E-01
      605    -3.939479785E-02     1.270001699E-01     1.020625295E-01
      606    -3.772259485E-02     1.262843484E-01     1.033099029E-01
      607    -3.927323345E-02     1.257710525E-01     1.030330376E-01
      608    -3.914000625E-02     1.259373426E-01     1.041918718E-01
      609    -4.010533108E-02     1.259655862E-01     1.036241041E-01
      610    -3.791479809E-02     1.270001699E-01     1.001037242E-01
      611    -3.585031958E-02     1.270001699E-01     1.000895680E-01
      612    -3.610241347E-02     1.259483212E-01     9.975646498E-02
      613    -3.737884675E-02     1.259663844E-01     9.928852635E-02
      614    -3.762639478E-02     1.262847747E-01     1.003028984E-01
      615    -3.869408756E-02     1.259663844E-01     1.000050402E-01
      616    -3.910847449E-02     1.257710525E-01     1.017907461E-01
      617    -3.986500404E-02     1.260001699E-01     1.004651785E-01
      618    -3.894163559E-02     1.262847747E-01     1.010194122E-01
      619    -3.535317578E-02     1.259483212E-01     1.004588226E-01
      620    -3.516793961E-02     1.261634869E-01     1.014727710E-01
      621    -3.556477242E-02     1.245723932E-01     1.154000000E-01
      622    -3.887504641E-02     1.247712954E-01     1.154000000E-01
      623    -3.700004641E-02     1.201768520E-01     1.154000000E-01
      624    -3.542003349E-02     1.251116382E-01     1.011396680E-01
      625    -3.688170294E-02     1.249145357E-01     9.965778097E-02
      626    -3.476961321E-02     1.250958153E-01     1.029018082E-01
      627    -3.556021511E-02     1.254476654E-01     1.027343006E-01
      628    -3.509503100E-02     1.252166767E-01     1.034824924E-01
      629    -3.462134965E-02     1.249324983E-01     1.049246564E-01
      630    -3.541195155E-02     1.252843484E-01     1.047571488E-01
      631    -3.730304430E-02     1.252215210E-01     1.041969537E-01
      632    -3.932905270E-02     1.249663844E-01     9.964998068E-02
      633    -3.840568425E-02     1.252509892E-01     1.002042144E-01
      634    -3.974343963E-02     1.247710525E-01     1.014356866E-01
      635    -3.885368289E-02     1.247082251E-01     1.039200885E-01
      636    -3.981900771E-02     1.247364687E-01     1.033523207E-01
      637    -3.882007118E-02     1.250556572E-01     1.019899203E-01
      638    -3.957660072E-02     1.252847747E-01     1.006643527E-01
      639    -3.682936295E-02     1.249373426E-01     1.056391178E-01
      640    -3.968578052E-02     1.249027588E-01     1.045111549E-01
      641    -9.493994237E-02     1.250001699E-01     7.350000000E-02
      642    -9.493994237E-02     1.250001699E-01     7.050000000E-02
      643    -9.493994237E-02     1.262992080E-01     7.275000000E-02
